Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (272) PreDecrementExpression -> . DECREMENT UnaryExpression
    (264) PostIncrementExpression -> . PostfixExpression INCREMENT
    (265) PostDecrementExpression -> . PostfixExpression DECREMENT
    (253) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Name L_PAREN R_PAREN
    (255) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (257) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (258) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (240) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (316) LeftHandSide -> . Name
    (317) LeftHandSide -> . FieldAccess
    (318) LeftHandSide -> . ArrayAccess
    (260) PostfixExpression -> . Primary
    (261) PostfixExpression -> . Name
    (262) PostfixExpression -> . PostIncrementExpression
    (263) PostfixExpression -> . PostDecrementExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (231) Primary -> . PrimaryNoNewArray
    (232) Primary -> . ArrayCreationExpression
    (251) FieldAccess -> . Primary DOT Identifier
    (252) FieldAccess -> . SUPER DOT Identifier
    (259) ArrayAccess -> . Name DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (233) PrimaryNoNewArray -> . Literal
    (234) PrimaryNoNewArray -> . THIS
    (235) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (236) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (237) PrimaryNoNewArray -> . FieldAccess
    (238) PrimaryNoNewArray -> . MethodInvocation
    (239) PrimaryNoNewArray -> . ArrayAccess
    (244) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (245) ArrayCreationExpression -> . NEW ClassType DimExprs
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    IF              shift and go to state 459
    WHILE           shift and go to state 468
    FOR             shift and go to state 469
    BLOCK_OPENER    shift and go to state 89
    STMT_TERMINATOR shift and go to state 113
    SWITCH          shift and go to state 141
    DO              shift and go to state 142
    BREAK           shift and go to state 143
    CONTINUE        shift and go to state 144
    RETURN          shift and go to state 145
    THROW           shift and go to state 146
    TRY             shift and go to state 147
    IDENTIFIER      shift and go to state 24
    INCREMENT       shift and go to state 157
    DECREMENT       shift and go to state 158
    SUPER           shift and go to state 179
    NEW             shift and go to state 161
    THIS            shift and go to state 180
    L_PAREN         shift and go to state 112
    INT_CONSTANT    shift and go to state 172
    FLOAT_CONSTANT  shift and go to state 173
    CHAR_CONSTANT   shift and go to state 174
    STR_CONSTANT    shift and go to state 175
    NULL            shift and go to state 176

    Statement                      shift and go to state 578
    StatementNoShortIf             shift and go to state 622
    StatementWithoutTrailingSubstatement shift and go to state 462
    LabeledStatement               shift and go to state 120
    IfThenStatement                shift and go to state 121
    IfThenElseStatement            shift and go to state 122
    WhileStatement                 shift and go to state 123
    ForStatement                   shift and go to state 124
    LabeledStatementNoShortIf      shift and go to state 463
    IfThenElseStatementNoShortIf   shift and go to state 464
    WhileStatementNoShortIf        shift and go to state 465
    ForStatementNoShortIf          shift and go to state 466
    Block                          shift and go to state 126
    EmptyStatement                 shift and go to state 127
    ExpressionStatement            shift and go to state 128
    SwitchStatement                shift and go to state 129
    DoStatement                    shift and go to state 130
    BreakStatement                 shift and go to state 131
    ContinueStatement              shift and go to state 132
    ReturnStatement                shift and go to state 133
    ThrowStatement                 shift and go to state 134
    TryStatement                   shift and go to state 135
    Identifier                     shift and go to state 467
    StatementExpression            shift and go to state 140
    Assignment                     shift and go to state 148
    PreIncrementExpression         shift and go to state 149
    PreDecrementExpression         shift and go to state 150
    PostIncrementExpression        shift and go to state 151
    PostDecrementExpression        shift and go to state 152
    MethodInvocation               shift and go to state 153
    ClassInstanceCreationExpression shift and go to state 154
    LeftHandSide                   shift and go to state 156
    PostfixExpression              shift and go to state 159
    Name                           shift and go to state 335
    Primary                        shift and go to state 160
    FieldAccess                    shift and go to state 162
    ArrayAccess                    shift and go to state 163
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    PrimaryNoNewArray              shift and go to state 164
    ArrayCreationExpression        shift and go to state 165
    Literal                        shift and go to state 166
    IntegerConst                   shift and go to state 167
    FloatConst                     shift and go to state 168
    CharConst                      shift and go to state 169
    StringConst                    shift and go to state 170
    NullConst                      shift and go to state 171

state 617

    (202) ForStatementNoShortIf -> FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5 .

    ELSE            reduce using rule 202 (ForStatementNoShortIf -> FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5 .)


state 618

    (199) ForStatementNoShortIf -> FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 StatementNoShortIf . FoMark3
    (210) FoMark3 -> .

    ELSE            reduce using rule 210 (FoMark3 -> .)

    FoMark3                        shift and go to state 623

state 619

    (189) ForStatement -> FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 . Statement FoMark3
    (197) ForStatementNoShortIf -> FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 . StatementNoShortIf FoMark3
    (129) Statement -> . StatementWithoutTrailingSubstatement
    (130) Statement -> . LabeledStatement
    (131) Statement -> . IfThenStatement
    (132) Statement -> . IfThenElseStatement
    (133) Statement -> . WhileStatement
    (134) Statement -> . ForStatement
    (135) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (136) StatementNoShortIf -> . LabeledStatementNoShortIf
    (137) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (138) StatementNoShortIf -> . WhileStatementNoShortIf
    (139) StatementNoShortIf -> . ForStatementNoShortIf
    (140) StatementWithoutTrailingSubstatement -> . Block
    (141) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (142) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (143) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (144) StatementWithoutTrailingSubstatement -> . DoStatement
    (145) StatementWithoutTrailingSubstatement -> . BreakStatement
    (146) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (147) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (148) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (149) StatementWithoutTrailingSubstatement -> . TryStatement
    (151) LabeledStatement -> . Identifier COLON Statement
    (161) IfThenStatement -> . IF L_PAREN Expression R_PAREN IfMark1 Statement IfMark2
    (162) IfThenElseStatement -> . IF L_PAREN Expression R_PAREN IfMark1 StatementNoShortIf IfMark5 ELSE IfMark3 Statement IfMark4
    (180) WhileStatement -> . WHILE WhMark1 L_PAREN Expression R_PAREN WhMark2 Statement WhMark3
    (189) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 Statement FoMark3
    (190) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 Statement FoMark3
    (191) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 Statement FoMark3
    (192) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (193) ForStatement -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (194) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (195) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 Statement FoMark3
    (196) ForStatement -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (152) LabeledStatementNoShortIf -> . Identifier COLON StatementNoShortIf
    (163) IfThenElseStatementNoShortIf -> . IF L_PAREN Expression R_PAREN IfMark1 StatementNoShortIf IfMark5 ELSE IfMark3 StatementNoShortIf IfMark4
    (181) WhileStatementNoShortIf -> . WHILE WhMark1 L_PAREN Expression R_PAREN WhMark2 StatementNoShortIf WhMark3
    (197) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (198) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (199) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (200) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (201) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (202) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (203) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR FoMark6 ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (204) ForStatementNoShortIf -> . FOR FoMark0 L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (121) Block -> . BLOCK_OPENER BLOCK_CLOSER
    (122) Block -> . BLOCK_OPENER BlockStatements BLOCK_CLOSER
    (150) EmptyStatement -> . STMT_TERMINATOR
    (153) ExpressionStatement -> . StatementExpression STMT_TERMINATOR
    (169) SwitchStatement -> . SWITCH L_PAREN Expression R_PAREN SwMark2 SwitchBlock SwMark3
    (185) DoStatement -> . DO doWhMark1 Statement WHILE doWhMark2 L_PAREN Expression R_PAREN doWhMark3 STMT_TERMINATOR
    (217) BreakStatement -> . BREAK Identifier STMT_TERMINATOR
    (218) BreakStatement -> . BREAK STMT_TERMINATOR
    (219) ContinueStatement -> . CONTINUE Identifier STMT_TERMINATOR
    (220) ContinueStatement -> . CONTINUE STMT_TERMINATOR
    (221) ReturnStatement -> . RETURN Expression STMT_TERMINATOR
    (222) ReturnStatement -> . RETURN STMT_TERMINATOR
    (223) ThrowStatement -> . THROW Expression STMT_TERMINATOR
    (224) TryStatement -> . TRY Block Catches
    (225) TryStatement -> . TRY Block Catches Finally
    (226) TryStatement -> . TRY Block Finally
    (2) Identifier -> . IDENTIFIER
    (154) StatementExpression -> . Assignment
    (155) StatementExpression -> . PreIncrementExpression
    (156) StatementExpression -> . PreDecrementExpression
    (157) StatementExpression -> . PostIncrementExpression
    (158) StatementExpression -> . PostDecrementExpression
    (159) StatementExpression -> . MethodInvocation
    (160) StatementExpression -> . ClassInstanceCreationExpression
    (315) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (271) PreIncrementExpression -> . INCREMENT UnaryExpression
    (272) PreDecrementExpression -> . DECREMENT UnaryExpression
    (264) PostIncrementExpression -> . PostfixExpression INCREMENT
    (265) PostDecrementExpression -> . PostfixExpression DECREMENT
    (253) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Name L_PAREN R_PAREN
    (255) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (257) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (258) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (240) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (316) LeftHandSide -> . Name
    (317) LeftHandSide -> . FieldAccess
    (318) LeftHandSide -> . ArrayAccess
    (260) PostfixExpression -> . Primary
    (261) PostfixExpression -> . Name
    (262) PostfixExpression -> . PostIncrementExpression
    (263) PostfixExpression -> . PostDecrementExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (231) Primary -> . PrimaryNoNewArray
    (232) Primary -> . ArrayCreationExpression
    (251) FieldAccess -> . Primary DOT Identifier
    (252) FieldAccess -> . SUPER DOT Identifier
    (259) ArrayAccess -> . Name DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (233) PrimaryNoNewArray -> . Literal
    (234) PrimaryNoNewArray -> . THIS
    (235) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (236) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (237) PrimaryNoNewArray -> . FieldAccess
    (238) PrimaryNoNewArray -> . MethodInvocation
    (239) PrimaryNoNewArray -> . ArrayAccess
    (244) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (245) ArrayCreationExpression -> . NEW ClassType DimExprs
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    IF              shift and go to state 459
    WHILE           shift and go to state 468
    FOR             shift and go to state 469
    BLOCK_OPENER    shift and go to state 89
    STMT_TERMINATOR shift and go to state 113
    SWITCH          shift and go to state 141
    DO              shift and go to state 142
    BREAK           shift and go to state 143
