Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (315) LeftHandSide -> . FieldAccess
    (316) LeftHandSide -> . ArrayAccess
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (257) ArrayAccess -> . Name DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (231) PrimaryNoNewArray -> . Literal
    (232) PrimaryNoNewArray -> . THIS
    (233) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (234) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    IF              shift and go to state 464
    WHILE           shift and go to state 473
    FOR             shift and go to state 474
    BLOCK_OPENER    shift and go to state 94
    STMT_TERMINATOR shift and go to state 121
    SWITCH          shift and go to state 149
    DO              shift and go to state 150
    BREAK           shift and go to state 151
    CONTINUE        shift and go to state 152
    RETURN          shift and go to state 153
    THROW           shift and go to state 154
    TRY             shift and go to state 155
    IDENTIFIER      shift and go to state 28
    INCREMENT       shift and go to state 165
    DECREMENT       shift and go to state 166
    SUPER           shift and go to state 187
    NEW             shift and go to state 169
    THIS            shift and go to state 188
    L_PAREN         shift and go to state 120
    INT_CONSTANT    shift and go to state 180
    FLOAT_CONSTANT  shift and go to state 181
    CHAR_CONSTANT   shift and go to state 182
    STR_CONSTANT    shift and go to state 183
    NULL            shift and go to state 184

    Identifier                     shift and go to state 472
    Statement                      shift and go to state 344
    StatementNoShortIf             shift and go to state 509
    StatementWithoutTrailingSubstatement shift and go to state 467
    LabeledStatement               shift and go to state 128
    IfThenStatement                shift and go to state 129
    IfThenElseStatement            shift and go to state 130
    WhileStatement                 shift and go to state 131
    ForStatement                   shift and go to state 132
    LabeledStatementNoShortIf      shift and go to state 468
    IfThenElseStatementNoShortIf   shift and go to state 469
    WhileStatementNoShortIf        shift and go to state 470
    ForStatementNoShortIf          shift and go to state 471
    Block                          shift and go to state 134
    EmptyStatement                 shift and go to state 135
    ExpressionStatement            shift and go to state 136
    SwitchStatement                shift and go to state 137
    DoStatement                    shift and go to state 138
    BreakStatement                 shift and go to state 139
    ContinueStatement              shift and go to state 140
    ReturnStatement                shift and go to state 141
    ThrowStatement                 shift and go to state 142
    TryStatement                   shift and go to state 143
    StatementExpression            shift and go to state 148
    Assignment                     shift and go to state 156
    PreIncrementExpression         shift and go to state 157
    PreDecrementExpression         shift and go to state 158
    PostIncrementExpression        shift and go to state 159
    PostDecrementExpression        shift and go to state 160
    MethodInvocation               shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 162
    LeftHandSide                   shift and go to state 164
    PostfixExpression              shift and go to state 167
    Name                           shift and go to state 345
    Primary                        shift and go to state 168
    FieldAccess                    shift and go to state 170
    ArrayAccess                    shift and go to state 171
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    PrimaryNoNewArray              shift and go to state 172
    ArrayCreationExpression        shift and go to state 173
    Literal                        shift and go to state 174
    IntegerConst                   shift and go to state 175
    FloatConst                     shift and go to state 176
    CharConst                      shift and go to state 177
    StringConst                    shift and go to state 178
    NullConst                      shift and go to state 179

state 490

    (179) WhileStatement -> WHILE WhMark1 . L_PAREN Expression R_PAREN WhMark2 Statement WhMark3
    (180) WhileStatementNoShortIf -> WHILE WhMark1 . L_PAREN Expression R_PAREN WhMark2 StatementNoShortIf WhMark3

    L_PAREN         shift and go to state 510


state 491

    (188) ForStatement -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (189) ForStatement -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (190) ForStatement -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (191) ForStatement -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (192) ForStatement -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (193) ForStatement -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (194) ForStatement -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 Statement FoMark3
    (195) ForStatement -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 Statement FoMark5
    (196) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (197) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (198) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (199) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (200) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (201) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 Expression STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5
    (202) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR ForUpdate R_PAREN FoMark2 StatementNoShortIf FoMark3
    (203) ForStatementNoShortIf -> FOR FoMark0 . L_PAREN STMT_TERMINATOR FoMark1 STMT_TERMINATOR R_PAREN FoMark4 StatementNoShortIf FoMark5

    L_PAREN         shift and go to state 511


state 492

    (179) WhileStatement -> WHILE WhMark1 L_PAREN Expression R_PAREN WhMark2 Statement . WhMark3
    (183) WhMark3 -> .

    BLOCK_CLOSER    reduce using rule 183 (WhMark3 -> .)
    IF              reduce using rule 183 (WhMark3 -> .)
    WHILE           reduce using rule 183 (WhMark3 -> .)
    FOR             reduce using rule 183 (WhMark3 -> .)
    BLOCK_OPENER    reduce using rule 183 (WhMark3 -> .)
    STMT_TERMINATOR reduce using rule 183 (WhMark3 -> .)
    SWITCH          reduce using rule 183 (WhMark3 -> .)
    DO              reduce using rule 183 (WhMark3 -> .)
    BREAK           reduce using rule 183 (WhMark3 -> .)
    CONTINUE        reduce using rule 183 (WhMark3 -> .)
    RETURN          reduce using rule 183 (WhMark3 -> .)
    THROW           reduce using rule 183 (WhMark3 -> .)
    TRY             reduce using rule 183 (WhMark3 -> .)
    IDENTIFIER      reduce using rule 183 (WhMark3 -> .)
    BOOLEAN         reduce using rule 183 (WhMark3 -> .)
    INCREMENT       reduce using rule 183 (WhMark3 -> .)
    DECREMENT       reduce using rule 183 (WhMark3 -> .)
    SUPER           reduce using rule 183 (WhMark3 -> .)
    NEW             reduce using rule 183 (WhMark3 -> .)
    BYTE            reduce using rule 183 (WhMark3 -> .)
    SHORT           reduce using rule 183 (WhMark3 -> .)
    INT             reduce using rule 183 (WhMark3 -> .)
    LONG            reduce using rule 183 (WhMark3 -> .)
    CHAR            reduce using rule 183 (WhMark3 -> .)
    FLOAT           reduce using rule 183 (WhMark3 -> .)
    DOUBLE          reduce using rule 183 (WhMark3 -> .)
    THIS            reduce using rule 183 (WhMark3 -> .)
    L_PAREN         reduce using rule 183 (WhMark3 -> .)
    INT_CONSTANT    reduce using rule 183 (WhMark3 -> .)
    FLOAT_CONSTANT  reduce using rule 183 (WhMark3 -> .)
    CHAR_CONSTANT   reduce using rule 183 (WhMark3 -> .)
    STR_CONSTANT    reduce using rule 183 (WhMark3 -> .)
    NULL            reduce using rule 183 (WhMark3 -> .)
    CASE            reduce using rule 183 (WhMark3 -> .)
    DEFAULT         reduce using rule 183 (WhMark3 -> .)

    WhMark3                        shift and go to state 512

state 493

    (190) ForStatement -> FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR . ForUpdate R_PAREN FoMark2 Statement FoMark3
    (192) ForStatement -> FOR FoMark0 L_PAREN ForInit STMT_TERMINATOR FoMark1 STMT_TERMINATOR . R_PAREN FoMark4 Statement FoMark5
    (212) ForUpdate -> . StatementExpressionList
    (213) StatementExpressionList -> . StatementExpression
    (214) StatementExpressionList -> . StatementExpressionList COMMA StatementExpression
    (154) StatementExpression -> . Assignment
    (155) StatementExpression -> . PreIncrementExpression
    (156) StatementExpression -> . PreDecrementExpression
    (157) StatementExpression -> . PostIncrementExpression
    (158) StatementExpression -> . PostDecrementExpression
    (159) StatementExpression -> . MethodInvocation
    (160) StatementExpression -> . ClassInstanceCreationExpression
    (313) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (314) LeftHandSide -> . Name
    (315) LeftHandSide -> . FieldAccess
    (316) LeftHandSide -> . ArrayAccess
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (257) ArrayAccess -> . Name DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (231) PrimaryNoNewArray -> . Literal
    (232) PrimaryNoNewArray -> . THIS
    (233) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (234) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Identifier -> . IDENTIFIER
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    R_PAREN         shift and go to state 514
    INCREMENT       shift and go to state 165
    DECREMENT       shift and go to state 166
    SUPER           shift and go to state 187
    NEW             shift and go to state 169
    THIS            shift and go to state 188
    L_PAREN         shift and go to state 120
    IDENTIFIER      shift and go to state 28
    INT_CONSTANT    shift and go to state 180
    FLOAT_CONSTANT  shift and go to state 181
    CHAR_CONSTANT   shift and go to state 182
    STR_CONSTANT    shift and go to state 183
    NULL            shift and go to state 184

    ForUpdate                      shift and go to state 513
    StatementExpressionList        shift and go to state 497
    StatementExpression            shift and go to state 417
    Assignment                     shift and go to state 156
    PreIncrementExpression         shift and go to state 157
    PreDecrementExpression         shift and go to state 158
    PostIncrementExpression        shift and go to state 159
    PostDecrementExpression        shift and go to state 160
    MethodInvocation               shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 162
    LeftHandSide                   shift and go to state 164
    PostfixExpression              shift and go to state 167
    Name                           shift and go to state 345
    Primary                        shift and go to state 168
    Identifier                     shift and go to state 27
    FieldAccess                    shift and go to state 170
    ArrayAccess                    shift and go to state 171
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
